Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
apple-iphone-4-16gb-k9vj23,Apple iPhone 4 16GB (K9VJ23),"Spesifikasjoner:
Vekt: 137g
Dimensjon: 115.2 x 58.6 x 9.3 mm
Skjerm Størrelse: 3,5-inch
OS: iOS upgradable to iOS 7.1.2
CPU: 1.0 GHz Cortex-A8
RAM: 512GB
Batteri: 1420mAh
Kamera: 5MP
Front Kamera: VGA",BuiltOn Store,Smartphone,iphone Smartphone,true,Title,Default,,,,,,1500,shopify,0,deny,manual,1500,,true,false,5af0696ec00a94000ad73c1f,https://cdn.shopify.com/s/files/1/2424/9275/products/8fc4982ec1b7811e921632c7a884ae30_e142fd74-3f3d-4f06-9e3d-0eadc134620b.jpg?v=1525706292,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-4-8gb-62d7zx,Apple iPhone 4 8GB (62D7ZX),"Spesifikasjoner:
Vekt: 137g
Dimensjon: 115.2 x 58.6 x 9.3 mm
Skjerm Størrelse: 3,5-inch
OS: iOS upgradable to iOS 7.1.2
CPU: 1.0 GHz Cortex-A8
RAM: 512GB
Batteri: 1420mAh
Kamera: 5MP
Front Kamera: VGA",Apple,Smartphone,"4s, iphone Smartphone",true,Title,Default,,,,,,1250,shopify,0,deny,manual,0,,true,false,5af0696ec00a94000ad73c1e,https://cdn.shopify.com/s/files/1/2424/9275/products/8fc4982ec1b7811e921632c7a884ae30_fc9e8033-811f-4b04-9bc5-0d4838e82090.jpg?v=1525706227,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-5-32gb-grade-a-m836xn,Apple iPhone 5 32GB - Grade A+ (M836XN),"Spesifikasjoner:
Vekt: 112g
Dimensjon: 123.8 x 58.6 x 7.6 mm
Skjerm Størrelse: 4""-inch
OS: iOS 6, upgradable to iOS 10.3.3
CPU: Dual-core 1.3 GHz Swift (ARM v7-based)
RAM: 1GB
Batteri: 1440mAh
Kamera: 8MP
Front Kamera: 1,2MP",Apple,Smartphone,"iphone 5, Smartphone",true,Title,Default,,,,,,1270,shopify,0,deny,manual,990,,true,false,5af02b139119df000aaa65b6,https://cdn.shopify.com/s/files/1/2424/9275/products/afd5d8094086eeb7c98a3e46d622f5cf.jpg?v=1525689315,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-4s-16gb-grade-c-8qjvqg,Apple iPhone 4S 16GB - Grade C (8QJVQG),"Spesifikasjoner:
Vekt: 140g
Dimensjon: 115.2 x 58.6 x 9.3 mm
Skjerm Størrelse: 3,5-inch
OS: iOS 5, upgradable to iOS 9.3.5
CPU: Dual-core 1.0 GHz Cortex-A9
RAM: 512GB
Batteri: 1420mAh
Kamera: 8MP
Front Kamera: VGA",Apple,Smartphone,"iphone, iphone 4s, Smartphone",true,Title,Default,,,,,,1250,shopify,0,deny,manual,590,,true,false,5af02b139119df000aaa65b5,https://cdn.shopify.com/s/files/1/2424/9275/products/be07149cd8ca8ab97ec08472c1158ab5.jpg?v=1525689265,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-4s-8gb-grade-a-q2rvdg,Apple iPhone 4S 8GB - Grade A (Q2RVDG),"Spesifikasjoner:
Vekt: 140g
Dimensjon: 115.2 x 58.6 x 9.3 mm
Skjerm Størrelse: 3,5-inch
OS: iOS 5, upgradable to iOS 9.3.5
CPU: Dual-core 1.0 GHz Cortex-A9
RAM: 512GB
Batteri: 1420mAh
Kamera: 8MP
Front Kamera: VGA",Apple,Smartphone,"4s, iphone 4s, Smartphone",true,Title,Default,,,,,,900,shopify,0,deny,manual,690,,true,false,5ae98cb74cfce700082cdc5b,https://cdn.shopify.com/s/files/1/2424/9275/products/627675b1b4bf388a005045d073033fa3.jpg?v=1525686634,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-4-8gb-grade-b-gekdd7,Apple iPhone 4 8GB - Grade B (GEKDD7),"Spesifikasjoner:
Vekt: 137g
Dimensjon: 115.2 x 58.6 x 9.3 mm
Skjerm Størrelse: 3,5-inch
OS: iOS upgradable to iOS 7.1.2
CPU: 1.0 GHz Cortex-A8
RAM: 512GB
Batteri: 1420mAh
Kamera: 5MP
Front Kamera: VGA",Apple,Smartphone,"4s, iphone Smartphone",true,Title,Default,,,,,,1780,shopify,0,deny,manual,590,,true,false,5ae98cb74cfce700082cdc5a,https://cdn.shopify.com/s/files/1/2424/9275/products/8fc4982ec1b7811e921632c7a884ae30_08442299-b2ff-4ac4-9ea6-2ddce7d2baaf.jpg?v=1525686199,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-6-16gb-grade-c-q2ryg2-1,Apple iPhone 6 16GB - Grade C (Q2RYG2),"Spesifikasjoner:
Vekt: 129g
Dimensjon: 138.1 x 67 x 6.9 mm
Skjerm Størrelse: 4,7-inch
OS: iOS 8, upgradable to iOS 11.2.5
CPU: Apple A8, Dual-core 1.4 GHz Typhoon (ARM v8-based) 
RAM: 1GB
Batteri: 1810mAh
Kamera: 8MP
Front Kamera: 1,2MP",BuiltOn Store,Smartphone,"16gb, iphone 6",true,Title,Default,,,,,,1500,shopify,1,deny,manual,2590,,true,false,5aec1fad1f7cdc0009c7a49b,https://cdn.shopify.com/s/files/1/2424/9275/products/df862bd563975cebe89fe276b5d03e5e_a67e48e0-21bc-4868-82db-6932729d9a8f.jpg?v=1525424399,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-6-16gb-grade-c-q2ryg2,Apple iPhone 6 16GB - Grade C (Q2RYG2),"Spesifikasjoner:
Vekt: 129g
Dimensjon: 138.1 x 67 x 6.9 mm
Skjerm Størrelse: 4,7-inch
OS: iOS 8, upgradable to iOS 11.2.5
CPU: Apple A8, Dual-core 1.4 GHz Typhoon (ARM v8-based) 
RAM: 1GB
Batteri: 1810mAh
Kamera: 8MP
Front Kamera: 1,2MP",BuiltOn Store,Smartphone,"16gb, iphone 6",true,Title,Default,,,,,,1015,shopify,0,deny,manual,2590,,true,false,5aec1fad1f7cdc0009c7a49b,https://cdn.shopify.com/s/files/1/2424/9275/products/df862bd563975cebe89fe276b5d03e5e_e5f08a48-7112-4777-8c87-e9b215a0bf2d.jpg?v=1525424399,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-5s-16gb-9e3349,Apple iPhone 5S 16GB (9E3349),"Spesifikasjoner:
Vekt: 112g
Dimensjon: (123.8 x 58.6 x 7.6 mm )
Skjerm Størrelse: 4,0-inch
OS: iOS 7, upgradable to iOS 11.3
CPU: Dual-core 1.3 GHz Cyclone (ARM v8-based)
RAM: 1GB
Batteri: 1560mAh
Kamera: 8MP
Front Kamera: 1,2MP",Apple,Smartphone,"16gb, iphone 5s, Smartphone",true,Title,Default,,,,,,1002,shopify,0,deny,manual,1490,,true,false,5ae1cae65803f2000927a040,https://cdn.shopify.com/s/files/1/2424/9275/products/73d53047ba5a39dfe6129367374ca0e3_1803393f-b205-4a81-9c69-92804835b921.jpg?v=1525256726,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-6-16gb-8qxwdj,Apple iPhone 6 16GB (8QXWDJ),"Spesifikasjoner:
Vekt: 129g
Dimensjon: 138.1 x 67 x 6.9 mm
Skjerm Størrelse: 4,7-inch
OS: iOS 8, upgradable to iOS 11.2.5
CPU: Apple A8, Dual-core 1.4 GHz Typhoon (ARM v8-based) 
RAM: 1GB
Batteri: 1810mAh
Kamera: 8MP
Front Kamera: 1,2MP",BuiltOn Store,Smartphone,"16gb, iphone 6",true,Title,Default,,,,,,1000,shopify,0,deny,manual,2490,,true,false,5ae1cae65803f2000927a03f,https://cdn.shopify.com/s/files/1/2424/9275/products/df862bd563975cebe89fe276b5d03e5e_d0f4ba8e-17d1-4b32-97a5-2b164bb08106.jpg?v=1525256656,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-5s-16gb-43d6xr,Apple iPhone 5S 16GB (43D6XR),"Spesifikasjoner:
Vekt: 112g
Dimensjon: (123.8 x 58.6 x 7.6 mm )
Skjerm Størrelse: 4,0-inch
OS: iOS 7, upgradable to iOS 11.3
CPU: Dual-core 1.3 GHz Cyclone (ARM v8-based)
RAM: 1GB
Batteri: 1560mAh
Kamera: 8MP
Front Kamera: 1,2MP",Apple,Smartphone,"16gb, iphone 5s, Smartphone, silver",true,Title,Default,,,,,,870,shopify,0,deny,manual,1390,,true,false,5ae065866b0e81000ab5bcb6,https://cdn.shopify.com/s/files/1/2424/9275/products/73d53047ba5a39dfe6129367374ca0e3_8ee02ec0-cf97-46ec-84f4-d4cd1c92ecc1.jpg?v=1524745257,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-4-32gb-njev3z,Apple iPhone 4 32GB (NJEV3Z),,Apple,Smartphone,Smartphone,true,Title,Default,,,,,,750,shopify,1,deny,manual,0,,true,false,5ae1b9075803f2000927a03e,https://cdn.shopify.com/s/files/1/2424/9275/products/8fc4982ec1b7811e921632c7a884ae30.jpg?v=1524742466,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-5s-16gb-yz2d3z,Apple iPhone 5S 16GB (YZ2D3Z),"Spesifikasjoner:
Vekt: 112g
Dimensjon: (123.8 x 58.6 x 7.6 mm )
Skjerm Størrelse: 4,0-inch
OS: iOS 7, upgradable to iOS 11.3
CPU: Dual-core 1.3 GHz Cyclone (ARM v8-based)
RAM: 1GB
Batteri: 1560mAh
Kamera: 8MP
Front Kamera: 1,2MP",BuiltOn Store,Smartphone,,true,Title,Default,,,,,,1600,shopify,0,deny,manual,800,,true,false,5ae189306b6b7c00081dc055,https://cdn.shopify.com/s/files/1/2424/9275/products/73d53047ba5a39dfe6129367374ca0e3_b51c1d55-1890-444f-821a-e0d6355155e8.jpg?v=1524730220,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-6s-16gb-g673rz,Apple iPhone 6S 16GB (G673RZ),,BuiltOn Store,Smartphone,,true,Title,Default,,,,,,1650,shopify,0,deny,manual,2990,,true,false,5ae065376b0e81000b67d29b,https://cdn.shopify.com/s/files/1/2424/9275/products/73c7b091f1379b92a6e6c68b6dfdbc68.jpg?v=1524730150,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-6-16gb-k9989p,Apple iPhone 6 16GB (K9989P),"Spesifikasjoner:
Vekt: 129g
Dimensjon: 138.1 x 67 x 6.9 mm
Skjerm Størrelse: 4,7-inch
OS: iOS 8, upgradable to iOS 11.2.5
CPU: Apple A8, Dual-core 1.4 GHz Typhoon (ARM v8-based) 
RAM: 1GB
Batteri: 1810mAh
Kamera: 8MP
Front Kamera: 1,2MP",BuiltOn Store,Smartphone,,true,Title,Default,,,,,,850,shopify,0,deny,manual,2590,,true,false,5ae065376b0e81000b67d29a,https://cdn.shopify.com/s/files/1/2424/9275/products/df862bd563975cebe89fe276b5d03e5e_35138030-f988-45b0-834a-6651b4dae6bd.jpg?v=1524729159,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-5s-16gb-y8gx78,Apple iPhone 5S 16GB (Y8GX78),"Spesifikasjoner: Vekt: 112g Dimensjon: (123.8 x 58.6 x 7.6 mm ) Skjerm Størrelse: 4,0-inch OS: iOS 7, upgradable to iOS 11.3 CPU: Dual-core 1.3 GHz Cyclone (ARM v8-based) RAM: 1GB Batteri: 1560mAh Kamera: 8MP Front Kamera: 1,2MP",BuiltOn Store,Smartphone,,true,Title,Default,,,,,,950,shopify,0,deny,manual,1490,,true,false,5ae065376b0e81000b67d299,https://cdn.shopify.com/s/files/1/2424/9275/products/73d53047ba5a39dfe6129367374ca0e3_dd102284-ead8-4072-80ee-aae5392c32a6.jpg?v=1524726989,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-5s-16gb-pj342q,Apple iPhone 5S 16GB (PJ342Q),"Spesifikasjoner: Vekt: 112g Dimensjon: (123.8 x 58.6 x 7.6 mm ) Skjerm Størrelse: 4,0-inch OS: iOS 7, upgradable to iOS 11.3 CPU: Dual-core 1.3 GHz Cyclone (ARM v8-based) RAM: 1GB Batteri: 1560mAh Kamera: 8MP Front Kamera: 1,2MP",BuiltOn Store,Smartphone,,true,Title,Default,,,,,,990,shopify,0,deny,manual,1490,,true,false,5adf1d868dee970072b392b8,https://cdn.shopify.com/s/files/1/2424/9275/products/73d53047ba5a39dfe6129367374ca0e3_b3e7a2d6-c6cf-48de-a069-069ea0a865f5.jpg?v=1524652808,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-6-16gb-mqvv62,Apple iPhone 6 16GB (MQVV62),"Spesifikasjoner:
Vekt: 129g
Dimensjon: 138.1 x 67 x 6.9 mm
Skjerm Størrelse: 4,7-inch
OS: iOS 8, upgradable to iOS 11.2.5
CPU: Apple A8, Dual-core 1.4 GHz Typhoon (ARM v8-based) 
RAM: 1GB
Batteri: 1810mAh
Kamera: 8MP
Front Kamera: 1,2MP",BuiltOn Store,Smartphone,,true,Title,Default,,,,,,990,shopify,0,deny,manual,2490,,true,false,5adf1d868dee970072b392b7,https://cdn.shopify.com/s/files/1/2424/9275/products/df862bd563975cebe89fe276b5d03e5e_9db8aa91-fba0-4d02-8912-f7f3017cfbcd.jpg?v=1524652648,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-6-16gb-jerdd2,Apple iPhone 6 16GB (JERDD2),"Spesifikasjoner:
Vekt: 129g
Dimensjon: 138.1 x 67 x 6.9 mm
Skjerm Størrelse: 4,7-inch
OS: iOS 8, upgradable to iOS 11.2.5
CPU: Apple A8, Dual-core 1.4 GHz Typhoon (ARM v8-based) 
RAM: 1GB
Batteri: 1810mAh
Kamera: 8MP
Front Kamera: 1,2MP",BuiltOn Store,Smartphone,"16GB, space grey",true,Title,Default,,,,,,1870,shopify,0,deny,manual,2490,,true,false,5ae04b9d6b0e810008adf690,https://cdn.shopify.com/s/files/1/2424/9275/products/df862bd563975cebe89fe276b5d03e5e_7bfbe00e-3e23-47f3-a92c-3f5d278590c7.jpg?v=1524649102,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-5s-16gb-l7e4vz,Apple iPhone 5S 16GB (L7E4VZ),"Spesifikasjoner:
Vekt: 112g
Dimensjon: (123.8 x 58.6 x 7.6 mm )
Skjerm Størrelse: 4,0-inch
OS: iOS 7, upgradable to iOS 11.3
CPU: Dual-core 1.3 GHz Cyclone (ARM v8-based)
RAM: 1GB
Batteri: 1560mAh
Kamera: 8MP
Front Kamera: 1,2MP",BuiltOn Store,Smartphone,"16GB, space grey",true,Title,Default,,,,,,1500,shopify,0,deny,manual,1490,,true,false,5ae04b9d6b0e810008adf68f,https://cdn.shopify.com/s/files/1/2424/9275/products/73d53047ba5a39dfe6129367374ca0e3_399cacf1-d3de-4517-b168-43e06f6043da.jpg?v=1524649052,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-5s-16gb-y86kzn,Apple iPhone 5S 16GB (Y86KZN),"Spesifikasjoner: Vekt: 112g Dimensjon: (123.8 x 58.6 x 7.6 mm ) Skjerm Størrelse: 4,0-inch OS: iOS 7, upgradable to iOS 11.3 CPU: Dual-core 1.3 GHz Cyclone (ARM v8-based) RAM: 1GB Batteri: 1560mAh Kamera: 8MP Front Kamera: 1,2MP",BuiltOn Store,Smartphone,"16GB, B-Grade, space grey",true,Title,Default,,,,,,1240,shopify,0,deny,manual,1200,,true,false,5adef51fc23cf3000a8e80e2,https://cdn.shopify.com/s/files/1/2424/9275/products/73d53047ba5a39dfe6129367374ca0e3.jpg?v=1524570096,1,,false,,,,,,,,,,,,,,,,,kg,,
apple-iphone-6-16gb-mknrj3,Apple iPhone 6 16GB (MKNRJ3),"Spesifikasjoner:
Vekt: 129g
Dimensjon: 138.1 x 67 x 6.9 mm
Skjerm Størrelse: 4,7-inch
OS: iOS 8, upgradable to iOS 11.2.5
CPU: Apple A8, Dual-core 1.4 GHz Typhoon (ARM v8-based) 
RAM: 1GB
Batteri: 1810mAh
Kamera: 8MP
Front Kamera: 1,2MP",BuiltOn Store,Smartphone,,true,Title,Default,,,,,,1065,shopify,0,deny,manual,2490,,true,false,5adef51fc23cf3000a8e80e1,https://cdn.shopify.com/s/files/1/2424/9275/products/df862bd563975cebe89fe276b5d03e5e_5c1ef209-d95a-43fe-9981-17a67c0c0b7b.jpg?v=1524569896,1,,false,,,,,,,,,,,,,,,,,kg,,
iphone-6,IPhone 6,"<meta charset=""utf-8""><span>Apple </span><em>iPhone 6</em><span> smartphone. Announced Sep 2014. Features 4.7″ LED-backlit IPS LCD display, Apple A8 chipset, 8 MP primary camera, 1.2 MP front camera, 1810 mAh battery, 128 GB storage, 1000 MB RAM, Ion-strengthened glass.</span>",Apple,Smartphone,,true,Title,Default Title,,,,,,970,,1,deny,manual,2000,,true,false,,https://cdn.shopify.com/s/files/1/2424/9275/products/apple-iphone-6-2016-ios-10-gallery-img-2-101016.jpg?v=1524510928,1,,false,,,,,,,,,,,,,,,,,kg,,
cellularline-samsung-galaxy-s6-edge-flip-book,Cellularline Samsung Galaxy S6 Edge Flip Book,"<p>Ultra-thin book-style-case <br>med 1 kort lomme. <br>Sort farge<br>Passer til: Samsung galaxy s6 edge</p>
<p> </p>
<p> </p>",Cellularline,Accessories,"cover, lid, s6 edge",true,Title,Default Title,,,,,,799,,1,deny,manual,150,,false,true,8018080246104,https://cdn.shopify.com/s/files/1/2424/9275/products/Bilde_05.02.2018_13_25_40.jpg?v=1524510927,1,,false,,,,,,,,,,,,,,,,,kg,,
puro-ultra-slim-samsung-galaxy-s5,Puro Ultra Slim Samsung galaxy s5,"<p>Puro Ultra Slim Clear bak lid <br>Passer: samsung galaxy s5, s5 neo</p>
<p> </p>",Puro,Accessories,"clear, lid, s5",true,Title,Default Title,,,,,,799,,0,deny,manual,90,,false,true,8033830097515,https://cdn.shopify.com/s/files/1/2424/9275/products/Bilde_05.02.2018_13_25_49.jpg?v=1524510924,1,,false,,,,,,,,,,,,,,,,,kg,,
cellularline-clear-duo-samsung-galaxy-s7-edge,Cellularline Clear Duo Samsung galaxy s7 edge,"<p>Cellularline Clear Duo <br>hard case clear </p>
<p>Passer til: Samsung galaxy s7 edge</p>",Cellularline,Accessories,"clear, cover, lid, s7 edge",true,Title,Default Title,,,,,,1560,shopify,1,deny,manual,99,,false,true,8018080260193,https://cdn.shopify.com/s/files/1/2424/9275/products/Bilde_05.02.2018_13_26_12.jpg?v=1524510921,1,,false,,,,,,,,,,,,,,,,,kg,,
cellularline-clear-duo-samsung-galaxy-s8,Cellularline Clear Duo Samsung galaxy s8+,"<p>Cellularline Clear Duo <br>hard case with rubber frame</p>
<p>Passer til: samsung galaxy s8 pluss</p>",Cellularline,Accessories,"cellularline, clear, lid, s8 pluss",true,Title,Default Title,,,,,,1460,,1,deny,manual,149,,false,true,8018080292606,https://cdn.shopify.com/s/files/1/2424/9275/products/Bilde_05.02.2018_13_26_32.jpg?v=1524510920,1,,false,,,,,,,,,,,,,,,,,kg,,
cellularline-book-agenda-samsung-galaxy-s8,Cellularline Book Agenda Samsung galaxy s8,<p>Cellularline Book Agenda <br>Leather-like finish case with pockets and stand<br>sort farge<br><br>Passer til: Samsung galaxy s8</p>,Cellularline,Accessories,"cellularline, lid, lommebok, samsung galaxy s8",true,Title,Default Title,,,,,,1360,shopify,0,continue,manual,190,,true,true,8018080292552,https://cdn.shopify.com/s/files/1/2424/9275/products/Bilde_05.02.2018_13_27_21.jpg?v=1524510918,1,,false,,,,,,,,,,,,,,,,,kg,,
cellularline-clear-duo-samsung-galaxy-s8-1,Cellularline Clear Duo samsung galaxy s8,"<p>Cellularline Clear Duo samsung galaxy s8 <br>Hard case with rubber frame</p>
<p>Passer til: samsung galaxy s8</p>",Cellularline,Accessories,"cellularline, clear, cover, lid, samsung galaxy s8",true,Title,Default Title,,,,,,1250,shopify,-1,continue,manual,149,,true,true,8018080292613,https://cdn.shopify.com/s/files/1/2424/9275/products/Bilde_05.02.2018_13_27_30.jpg?v=1524510913,1,,false,,,,,,,,,,,,,,,,,kg,,
cellularline-clear-duo-iphone-6-6s,Cellularline Clear Duo iPhone 6/6s,"<h2></h2>
<div class=""top-info-container"">
<div class=""score-stars"">Cellularline Clear Duo iPhone 6/6s<br>Clear</div>
<div class=""score-stars""></div>
<div class=""score-stars"">Passer til: iPhone 6/6S</div>
<div class=""ProducerLogo""></div>
<div class=""product-number""></div>
</div>",Cellularline,Accessories,"cellularline, clear, lid, iphone 6, iphone 6s",true,Title,Default Title,,,,,,1001,shopify,1,continue,manual,149,56,true,true,8018080218163,https://cdn.shopify.com/s/files/1/2424/9275/products/WEB_Image_-1763561960.jpg?v=1524510910,1,,false,,,,,,,,,,,,,,,,,kg,,
cellularline-zero-iphone-6-6s,Cellularline Zero iPhone 6/6s,"<p>Cellularline Zero .40<br>ultra thin hard case</p>
<p>Passer til: iPhone 6/6S</p>",Cellularline,Accessories,"cellularline, clear, lid, iphone 6, iphone 6s",true,Title,Default Title,,,,,,842,,0,deny,manual,149,,true,true,8018080218347,https://cdn.shopify.com/s/files/1/2424/9275/products/WEB_Image_867794145.jpg?v=1524510909,1,,false,,,,,,,,,,,,,,,,,kg,,
lifeproof-nuud-iphone-7,Lifeproof Nuud iPhone 7,"<meta charset=""utf-8"">
<div class=""container section-content"">
<div class=""row"">
<div class=""product-description"">
<div>
<meta charset=""utf-8"">
<div class=""heading-container"">
<h2>Vann og Støtbeskyttende. IP68</h2>
</div>
</div>
<div><span face=""Arial"" size=""2"" style=""font-family: Arial; font-size: small;""></span></div>
<div><span face=""Arial"" size=""2"" style=""font-family: Arial; font-size: small;"">WaterProof, DropProof and screenless, NÜÜD iPhone 7 case takes your phone into every adrenaline-filled adventure and back again.</span></div>
<div>
<span size=""2"" style=""font-size: small;""></span> </div>
<div>
<p class=""module3__copy"">All cases are factory water tested. Then random units undergo additional inspection, including a 2nd water test. Cases that pass are shipped. Cases that fail are scrapped.</p>
<p>You can be certain your new LifeProof case is leak free. We made sure of it!</p>
<p> </p>
<p class=""module3__copy"">The U.S. Military Standard for drop and shock protection. It requires that your LifeProof case physically withstand the drops, fumbles, vibrations and bumps you encounter day to day.</p>
<p>Your new LifeProof case prevents the number-one cause of device damage.</p>
<p> </p>
<p class=""module3__copy"">The international standard for Ingress Protection (IP). 6 and 8 are the highest ratings for solids and liquids. IP-68 rated cases withstand circulating talc for 8 hours and water immersion to 6.6 ft / 2m for 1 hr.</p>
<p>No doubt about it. Your new LifeProof case keeps water, dirt, dust and snow out.</p>
</div>
</div>
</div>
</div>
<div id=""section_1"" class=""container-fluid section-header"">
<div class=""container""></div>
</div>",Lifeproof,Accessories,"cover, lid, iphone 7, Lifeproof",true,Title,Default Title,,,,,,800,shopify,0,continue,manual,890,,true,true,660543402916,https://cdn.shopify.com/s/files/1/2424/9275/products/lifeproof_nuud.jpg?v=1524510903,1,,false,,,,,,,,,,,,,,,,,kg,,
lifeproof-fre-iphone-6-6s,Lifeproof Fre iPhone 6/6s,"<meta charset=""utf-8""><meta charset=""utf-8"">
<div class=""heading-container"">
<h2>Vann og Støtbeskyttende. IP68</h2>
</div>
<p><br>FRE</p>
<p>With its built-in screen cover, your iPhone 6 and 6s case keeps your display in pristine condition</p>
<p> </p>
<p>COMPACT DESIGN</p>
<p>Incredibly compact yet impressively tough, FRE is built sleek to complement the clean lines of your iPhone 6s</p>
<p> </p>
<p>FULL FEATURED FUNCTION</p>
<p>Every port, control and feature remains in play, so your iPhone 6s works just the way you want it</p>
<p> </p>
<p>Dimensions 150 mm x 79 mm x 12 mm</p>
<p>Weight 35 g</p>
<p>Operational Depth 2 meters underwater for 1 hour</p>
<p>Drop Height 2 meters</p>
<p>Materials Polycarbonate, Polypropylene, Synthetic Rubber &amp; Silicone</p>",Lifeproof,Accessories,"cover, lid, iphone 6, iphone 6s, lifeproof",true,Title,Default Title,,,,,,900,shopify,0,continue,manual,690,,true,true,660543386391,https://cdn.shopify.com/s/files/1/2424/9275/products/lifeproof_fre.jpg?v=1524510902,1,,false,,,,,,,,,,,,,,,,,kg,,
